,,,,,,,,,,,male,female,,,,,,,Intervention,,,comparison,,,,,,,,,,,,,,,,
,Palladino et al. (2013),,Palladino et al. (2013),1,4,yes,Italy,13,NA,46,26,20,NA,between,NA,NA,NA,NA,79.09,4.69,23,86.48,12.41,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Nonword_Read,Nonword reading
,van der Leij et al. (2006),,van der Leij et al. (2006),1,1,yes,Netherlands,13.55,7:8,41,NA,NA,NA,between,NA,NA,NA,NA,52.37,4.32,16,58.2,4.23,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Nonword_Read,Nonword reading
,Bekebrede et al. (2009),,Bekebrede et al. (2009),1,2,yes,Netherlands,15.66,10,72,40,32,NA,between,NA,NA,NA,NA,34.78,6.18,37,37.74,2.42,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Orth_Know,Orthographic knowledge
,Chung et al. (2010),,Chung et al. (2010),1,2,yes,China,8.85,K:1:2:3:4:5,56,31,25,NA,between,NA,NA,NA,NA,12.54,3.72,28,28.68,5.89,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Orth_Know,Orthographic knowledge
,Haisma (2009),,Haisma (2009),1,1,yes,NA,NA,NA,43,NA,NA,NA,between,NA,NA,NA,NA,87,15.5,22,99,2,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Orth_Know,Orthographic knowledge
,Morfidi et al. (2007),,Morfidi et al. (2007),1,3,yes,Netherlands,15,8:9,52,44,8,NA,between,NA,NA,NA,NA,31.23,4.05,26,35.85,3.12,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Orth_Know,Orthographic knowledge
,van der Leij et al. (2006),,van der Leij et al. (2006),1,2,yes,Netherlands,13.55,7:8,41,NA,NA,NA,between,NA,NA,NA,NA,23.88,1.95,16,27.1,2.65,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Orth_Know,Orthographic knowledge
,van Viersen et al. (2017),,van Viersen et al. (2017),1,1,yes,Netherlands,8,2:3,126,NA,NA,NA,between,NA,NA,NA,NA,33.03,3.37,51,36.84,2.5,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Orth_Know,Orthographic knowledge
,Chung et al. (2010),,Chung et al. (2010),1,3,yes,China,8.85,K:1:2:3:4:5,56,31,25,NA,between,NA,NA,NA,NA,5.28,2.29,28,8.54,2.2,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,PA,Phonological awareness
,Chung et al. (2010),,Chung et al. (2010),1,4,yes,China,8.85,K:1:2:3:4:5,56,31,25,NA,between,NA,NA,NA,NA,3.5,2.05,28,7.43,3.71,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,PA,Phonological awareness
,Ho & Fong (2005),,Ho & Fong (2005),1,1,yes,NA,NA,NA,50,NA,NA,NA,between,NA,NA,NA,NA,5.8,1.96,25,9.08,3.64,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,PA,Phonological awareness
,Ho & Fong (2005),,Ho & Fong (2005),1,2,yes,NA,NA,NA,50,NA,NA,NA,between,NA,NA,NA,NA,1.32,2.81,25,2.36,4.81,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,PA,Phonological awareness
,Morfidi et al. (2007),,Morfidi et al. (2007),1,4,yes,Netherlands,15,8:9,52,44,8,NA,between,NA,NA,NA,NA,20.58,4.48,26,25.62,3.52,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,PA,Phonological awareness
,van der Leij et al. (2006),,van der Leij et al. (2006),1,3,yes,Netherlands,13.55,7:8,41,NA,NA,NA,between,NA,NA,NA,NA,48.25,9.33,16,56.84,6.46,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,PA,Phonological awareness
,Bonficacci et al. (2017),,Bonficacci et al. (2017),1,3,yes,Italy,10.24,4:5,95,43,52,NA,between,NA,NA,NA,NA,98.92,1.3,19,99.87,1.05,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Read_Comp,Reading comprehension
,Bonficacci et al. (2017),,Bonficacci et al. (2017),1,4,yes,Italy,10.24,4:5,95,43,52,NA,between,NA,NA,NA,NA,98.8,0.92,19,99.83,1.1,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Read_Comp,Reading comprehension
,Ding et al. (2013),,Ding et al. (2013),1,1,yes,China,10.77,4,102,NA,NA,NA,between,NA,NA,NA,NA,4.06,1.43,18,5.37,1.73,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Read_Comp,Reading comprehension
,Morfidi et al. (2007),,Morfidi et al. (2007),1,5,yes,Netherlands,15,8:9,52,44,8,NA,between,NA,NA,NA,NA,11.77,6.03,26,18.88,5.24,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Read_Comp,Reading comprehension
,van der Leij et al. (2006),,van der Leij et al. (2006),1,4,yes,Netherlands,13.55,7:8,41,NA,NA,NA,between,NA,NA,NA,NA,19,6.74,16,31.2,9.18,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Read_Comp,Reading comprehension
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,1,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,1.8,1.06,20,2.8,0.41,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Comp,Sentence comprehension
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,2,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,1.8,0.83,20,2.65,0.59,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Comp,Sentence comprehension
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,3,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,2.15,0.88,20,2.6,0.6,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Comp,Sentence comprehension
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,4,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,1.7,1.08,20,2.65,0.67,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Comp,Sentence comprehension
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,5,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,2.5,0.69,20,2.5,0.69,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Comp,Sentence comprehension
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,6,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,9.95,3.03,20,13.6,2.09,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Comp,Sentence comprehension
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,7,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,2.35,0.93,20,3,0.001,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Prod,Sentence production
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,8,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,2.55,0.6,20,2.95,0.22,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Prod,Sentence production
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,9,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,2.05,1.05,20,2.95,0.22,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Prod,Sentence production
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,10,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,2.15,1.09,20,2.8,0.52,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Prod,Sentence production
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,11,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,1.5,1.24,20,2.5,0.89,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Prod,Sentence production
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,12,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,10.6,4.15,20,14.2,1.51,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Prod,Sentence production
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,13,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,8.9,4.1,20,13.15,1.76,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Prod,Sentence production
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,14,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,5.65,3.42,20,10.7,2.9,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Prod,Sentence production
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,15,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,4.35,3.5,20,9.45,3.32,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Prod,Sentence production
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,16,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,23.12,14.15,20,41.74,13.35,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Prod,Sentence production
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,17,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,37.25,20.77,20,63.19,20.2,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Sent_Prod,Sentence production
,Bonficacci et al. (2017),,Bonficacci et al. (2017),1,5,yes,Italy,10.24,4:5,95,43,52,NA,between,NA,NA,NA,NA,98.41,0.81,19,99.93,1,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Haisma (2009),,Haisma (2009),1,2,yes,NA,NA,NA,43,NA,NA,NA,between,NA,NA,NA,NA,69,12.5,22,89,9,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Haisma (2009),,Haisma (2009),1,3,yes,NA,NA,NA,43,NA,NA,NA,between,NA,NA,NA,NA,55,11,22,82,9,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Haisma (2009),,Haisma (2009),1,4,yes,NA,NA,NA,43,NA,NA,NA,between,NA,NA,NA,NA,43,14,22,75,12,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,18,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,5.75,4.17,20,13.9,4.81,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Helland & Morken (2016),,Helland & Morken (2016),1,1,yes,Norway,NA,NA,41,NA,NA,NA,between,NA,NA,NA,NA,6.2,3.22,13,12.7,4.3,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Ho & Fong (2005),,Ho & Fong (2005),1,3,yes,NA,NA,NA,50,NA,NA,NA,between,NA,NA,NA,NA,10.28,9.03,25,19.14,8.6,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Lockiewicz & Jaskulskaa (2016),,Lockiewicz & Jaskulskaa (2016),1,3,yes,Poland,17.33,NA,98,56,42,NA,between,NA,NA,NA,NA,1.87,1.83,48,0.78,1.04,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Lockiewicz & Jaskulskaa (2016),,Lockiewicz & Jaskulskaa (2016),1,4,yes,Poland,17.33,NA,98,56,42,NA,between,NA,NA,NA,NA,1.23,2.22,48,0.72,1.51,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Lockiewicz & Jaskulskaa (2016),,Lockiewicz & Jaskulskaa (2016),1,5,yes,Poland,17.33,NA,98,56,42,NA,between,NA,NA,NA,NA,4.55,2.41,48,2.5,2.48,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Lockiewicz & Jaskulskaa (2016),,Lockiewicz & Jaskulskaa (2016),1,6,yes,Poland,17.33,NA,98,56,42,NA,between,NA,NA,NA,NA,9.74,5.43,48,4.82,4.93,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Lockiewicz & Jaskulskaa (2016),,Lockiewicz & Jaskulskaa (2016),1,7,yes,Poland,17.33,NA,98,56,42,NA,between,NA,NA,NA,NA,14.38,7.61,48,21.8,7.32,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Palladino et al. (2016),,Palladino et al. (2016),1,1,yes,Italy,13.58,NA,26,14,12,NA,between,NA,NA,NA,NA,1.5,0.65,13,0.31,0.73,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Palladino et al. (2016),,Palladino et al. (2016),1,2,yes,Italy,13.58,NA,26,14,12,NA,between,NA,NA,NA,NA,1.61,0.86,13,1.06,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Palladino et al. (2016),,Palladino et al. (2016),1,3,yes,Italy,13.58,NA,26,14,12,NA,between,NA,NA,NA,NA,1.61,1.04,13,1.04,1.14,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Palladino et al. (2016),,Palladino et al. (2016),1,4,yes,Italy,13.58,NA,26,14,12,NA,between,NA,NA,NA,NA,5.02,2,13,3.06,1.08,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Palladino et al. (2016),,Palladino et al. (2016),1,5,yes,Italy,13.58,NA,26,14,12,NA,between,NA,NA,NA,NA,7.15,2.07,13,3.02,1.08,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Palladino et al. (2016),,Palladino et al. (2016),1,6,yes,Italy,13.58,NA,26,14,12,NA,between,NA,NA,NA,NA,2.07,1.04,13,1.06,1.14,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Palladino et al. (2016),,Palladino et al. (2016),1,7,yes,Italy,13.58,NA,26,14,12,NA,between,NA,NA,NA,NA,1.08,1.05,13,2.03,2.07,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Palladino et al. (2016),,Palladino et al. (2016),1,8,yes,Italy,13.58,NA,26,14,12,NA,between,NA,NA,NA,NA,6.03,2.52,13,3.09,2.07,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Palladino et al. (2016),,Palladino et al. (2016),1,9,yes,Italy,13.58,NA,26,14,12,NA,between,NA,NA,NA,NA,7.38,1.85,13,3.09,2.46,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Palladino et al. (2016),,Palladino et al. (2016),1,10,yes,Italy,13.58,NA,26,14,12,NA,between,NA,NA,NA,NA,9.69,4,13,17.31,4.21,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,van Viersen et al. (2017),,van Viersen et al. (2017),1,2,yes,Netherlands,8,2:3,126,NA,NA,NA,between,NA,NA,NA,NA,13.84,3.99,51,19.94,4.09,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Spell,Spelling
,Ho & Fong (2005),,Ho & Fong (2005),1,4,yes,NA,NA,NA,50,NA,NA,NA,between,NA,NA,NA,NA,91.6,25.42,25,106.68,18.27,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,STM,STM
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,19,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,12.25,4.71,20,19.16,2.61,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Trans,Translation
,Helland & Morken (2016),,Helland & Morken (2016),1,2,yes,Norway,NA,NA,41,NA,NA,NA,between,NA,NA,NA,NA,18.1,2.96,13,19.8,1.96,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Trans,Translation
,Bekebrede et al. (2009),,Bekebrede et al. (2009),1,3,yes,Netherlands,15.66 ,10,72,40,32,NA,between,NA,NA,NA,NA,16.43,2.02,37,16.31,2.58,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Voc,Receptive vocabulary
,Ho & Fong (2005),,Ho & Fong (2005),1,5,yes,NA,NA,NA,50,NA,NA,NA,between,NA,NA,NA,NA,9.08,3.4,25,12.08,3.13,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Voc,Receptive vocabulary
,Morfidi et al. (2007),,Morfidi et al. (2007),1,6,yes,Netherlands,15,8:9,52,44,8,NA,between,NA,NA,NA,NA,47.31,12.38,26,52.15,7.3,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Voc,Receptive vocabulary
,van der Leij et al. (2006),,van der Leij et al. (2006),1,5,yes,Netherlands,13.55,7:8,41,NA,NA,NA,between,NA,NA,NA,NA,46.37,9.26,16,52.16,7.45,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Voc,Receptive vocabulary
,Zhou et al. (2014),,Zhou et al. (2014),1,1,yes,China,8.1,2:3,30,NA,NA,NA,between,NA,NA,NA,NA,46.2,16.37,15,53.8,12.95,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Voc,Receptive vocabulary
,Chung et al. (2010),,Chung et al. (2010),1,5,yes,China,8.85,K:1:2:3:4:5,56,31,25,NA,between,NA,NA,NA,NA,37.54,15.79,28,19.06,3.97,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Prod,Spoken word production
,Ding et al. (2013),,Ding et al. (2013),1,2,yes,China,10.77,4,102,NA,NA,NA,between,NA,NA,NA,NA,43.56,19.63,18,25.59,5.8,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Prod,Spoken word production
,Ho & Fong (2005),,Ho & Fong (2005),1,6,yes,NA,NA,NA,50,NA,NA,NA,between,NA,NA,NA,NA,76.26,21.46,25,47.02,16.45,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Prod,Spoken word production
,Morfidi et al. (2007),,Morfidi et al. (2007),1,7,yes,Netherlands,15,8:9,52,44,8,NA,between,NA,NA,NA,NA,6.34,2.66,26,8.05,2.48,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Prod,Spoken word production
,Morfidi et al. (2007),,Morfidi et al. (2007),1,8,yes,Netherlands,15,8:9,52,44,8,NA,between,NA,NA,NA,NA,26.77,6.11,26,22.8,4.18,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Prod,Spoken word production
,van der Leij et al. (2006),,van der Leij et al. (2006),1,6,yes,Netherlands,13.55,7:8,41,NA,NA,NA,between,NA,NA,NA,NA,12.75,4.22,16,15.88,4.23,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Prod,Spoken word production
,van der Leij et al. (2006),,van der Leij et al. (2006),1,7,yes,Netherlands,13.55,7:8,41,NA,NA,NA,between,NA,NA,NA,NA,55.84,9.16,16,47.02,9.12,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Prod,Spoken word production
,Bekebrede et al. (2009),,Bekebrede et al. (2009),1,4,yes,Netherlands,15.66,10,72,40,32,NA,between,NA,NA,NA,NA,48.34,12.4,37,74.32,14.98,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Bonficacci et al. (2017),,Bonficacci et al. (2017),1,6,yes,Italy,10.24,4:5,95,43,52,NA,between,NA,NA,NA,NA,98.71,0.81,19,99.87,1,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Bonficacci et al. (2017),,Bonficacci et al. (2017),1,7,yes,Italy,10.24,4:5,95,43,52,NA,between,NA,NA,NA,NA,98.35,0.98,19,99.98,1.04,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Chung et al. (2010),,Chung et al. (2010),1,6,yes,China,8.85,K:1:2:3:4:5,56,31,25,NA,between,NA,NA,NA,NA,18.56,11.66,28,62.89,10.22,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Ding et al. (2013),,Ding et al. (2013),1,3,yes,China,10.77,4,102,NA,NA,NA,between,NA,NA,NA,NA,11.11,3.58,18,8.56,3.13,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Ding et al. (2013),,Ding et al. (2013),1,4,yes,China,10.77,4,102,NA,NA,NA,between,NA,NA,NA,NA,16.33,15.07,18,46.72,19.78,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Helland & Kaasa (2005),,Helland & Kaasa (2005),1,20,yes,Norway,12.07,6:7,40,NA,NA,NA,between,NA,NA,NA,NA,11.8,4.29,20,19.9,2.1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Helland & Morken (2016),,Helland & Morken (2016),1,3,yes,Norway,NA,NA,41,NA,NA,NA,between,NA,NA,NA,NA,14.1,3.38,13,18.6,2.66,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Ho & Fong (2005),,Ho & Fong (2005),1,7,yes,NA,NA,NA,50,NA,NA,NA,between,NA,NA,NA,NA,4.88,4.88,25,14.4,9.24,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Lockiewicz & Jaskulskaa (2016),,Lockiewicz & Jaskulskaa (2016),1,8,yes,Poland,17.33,NA,98,56,42,NA,between,NA,NA,NA,NA,65.19,9.66,48,69.38,2.73,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Lockiewicz & Jaskulskaa (2016),,Lockiewicz & Jaskulskaa (2016),1,9,yes,Poland,17.33,NA,98,56,42,NA,between,NA,NA,NA,NA,54.33,11.66,48,62.05,8.87,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Morfidi et al. (2007),,Morfidi et al. (2007),1,9,yes,Netherlands,15,8:9,52,44,8,NA,between,NA,NA,NA,NA,33.23,3.31,26,37.38,2.17,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Morfidi et al. (2007),,Morfidi et al. (2007),1,10,yes,Netherlands,15,8:9,52,44,8,NA,between,NA,NA,NA,NA,35.73,13.53,26,54.73,18.65,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
,Morfidi et al. (2007),,Morfidi et al. (2007),1,11,yes,Netherlands,15,8:9,52,44,8,NA,between,NA,NA,NA,NA,29.42,10.27,26,43.77,9.32,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,moderate,Word_Read,Word reading
